filename,predicted_class,predicted_prob,prob_Alex,prob_Kelly
Kelly-Image64.png,Kelly,0.8360909223556519,0.16390907764434814,0.8360909223556519
Kelly-Image65.png,Kelly,0.9544643759727478,0.0455356203019619,0.9544643759727478
Kelly-Image66.png,Kelly,0.6564801931381226,0.34351983666419983,0.6564801931381226
Kelly-Image67.png,Alex,0.9336739778518677,0.9336739778518677,0.06632598489522934
Kelly-Image68.png,Kelly,0.6296335458755493,0.3703664243221283,0.6296335458755493
Kelly-Image69.png,Alex,0.7600874900817871,0.7600874900817871,0.23991258442401886
Kelly-Image70.png,Kelly,0.802554726600647,0.19744528830051422,0.802554726600647
Kelly-Image71.png,Kelly,0.8178071975708008,0.182192862033844,0.8178071975708008
Kelly-Image72.png,Kelly,0.9900778532028198,0.009922140277922153,0.9900778532028198
Kelly-Image73.png,Alex,0.6807971596717834,0.6807971596717834,0.31920284032821655
Kelly-Image74.png,Kelly,0.9168883562088013,0.08311168104410172,0.9168883562088013
Kelly-Image75.png,Kelly,0.7952893376350403,0.20471063256263733,0.7952893376350403
Kelly-Image76.png,Alex,0.9346051216125488,0.9346051216125488,0.06539493054151535
Kelly-Image77.png,Kelly,0.9502195715904236,0.04978034645318985,0.9502195715904236
Kelly-Image78.png,Kelly,0.8596194982528687,0.14038048684597015,0.8596194982528687
Kelly-Image79.png,Kelly,0.8189052939414978,0.1810947060585022,0.8189052939414978
Kelly-Image80.png,Alex,0.7321264743804932,0.7321264743804932,0.26787349581718445
Kelly-Image81.png,Kelly,0.8934653997421265,0.10653458535671234,0.8934653997421265
Kelly-Image82.png,Kelly,0.9597026109695435,0.04029735550284386,0.9597026109695435
Kelly-Image83.png,Kelly,0.9249228239059448,0.07507720589637756,0.9249228239059448
Kelly-Image84.png,Kelly,0.6568945646286011,0.3431054353713989,0.6568945646286011
Kelly-Image85.png,Kelly,0.5447098016738892,0.4552902579307556,0.5447098016738892
Kelly-Image86.png,Kelly,0.5498090982437134,0.45019087195396423,0.5498090982437134
Kelly-Image87.png,Kelly,0.7862780094146729,0.21372206509113312,0.7862780094146729
Kelly-Image88.png,Alex,0.9352355003356934,0.9352355003356934,0.06476451456546783
Kelly-Image89.png,Alex,0.5462807416915894,0.5462807416915894,0.4537193179130554
Kelly-Image90.png,Kelly,0.7390182614326477,0.26098179817199707,0.7390182614326477
Kelly-Image91.png,Alex,0.6238120794296265,0.6238120794296265,0.37618789076805115
Kelly-Image92.png,Kelly,0.9640597701072693,0.03594022989273071,0.9640597701072693
Kelly-Image93.png,Kelly,0.9418315291404724,0.058168429881334305,0.9418315291404724
Kelly-Image94.png,Kelly,0.7646468281745911,0.23535314202308655,0.7646468281745911
Kelly-Image95.png,Kelly,0.9631496667861938,0.036850348114967346,0.9631496667861938
Kelly-Image96.png,Kelly,0.7813839316368103,0.2186160385608673,0.7813839316368103
Kelly-Image97.png,Kelly,0.6206444501876831,0.3793555796146393,0.6206444501876831
Kelly-Image98.png,Kelly,0.727661669254303,0.272338330745697,0.727661669254303
Kelly-Image99.png,Kelly,0.9324998259544373,0.06750018894672394,0.9324998259544373
